# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:82
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:312
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:321
-keep class com.ru.astron.services.BarcodeProvider { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:304
-keep class com.ru.astron.services.ContactChooserTargetService { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:118
-keep class com.ru.astron.services.EventReceiver { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:302
-keep class com.ru.astron.services.ExportBackupService { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:303
-keep class com.ru.astron.services.ImportBackupService { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:116
-keep class com.ru.astron.services.XmppConnectionService { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:281
-keep class com.ru.astron.ui.AboutActivity { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:212
-keep class com.ru.astron.ui.BlocklistActivity { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:215
-keep class com.ru.astron.ui.ChangePasswordActivity { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:218
-keep class com.ru.astron.ui.ChooseAccountForProfilePictureActivity { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:209
-keep class com.ru.astron.ui.ChooseContactActivity { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:238
-keep class com.ru.astron.ui.ConferenceDetailsActivity { <init>(); }
# Referenced at C:\work\astron\build\intermediates\merged_manifests\conversationsFreeCompatDebug\AndroidManifest.xml:242
