# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:82
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:311
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:320
-keep class com.ru.astron.services.BarcodeProvider { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:303
-keep class com.ru.astron.services.ContactChooserTargetService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:117
-keep class com.ru.astron.services.EventReceiver { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:301
-keep class com.ru.astron.services.ExportBackupService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:302
-keep class com.ru.astron.services.ImportBackupService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:115
-keep class com.ru.astron.services.XmppConnectionService { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:280
-keep class com.ru.astron.ui.AboutActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:211
-keep class com.ru.astron.ui.BlocklistActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:214
-keep class com.ru.astron.ui.ChangePasswordActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:217
-keep class com.ru.astron.ui.ChooseAccountForProfilePictureActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:208
-keep class com.ru.astron.ui.ChooseContactActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:237
-keep class com.ru.astron.ui.ConferenceDetailsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:241
-keep class com.ru.astron.ui.ContactDetailsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:139
-keep class com.ru.astron.ui.ConversationActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:148
-keep class com.ru.astron.ui.ConversationsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:233
-keep class com.ru.astron.ui.EditAccountActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:106
-keep class com.ru.astron.ui.EditAccountActivity2 { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:102
-keep class com.ru.astron.ui.ImportBackupActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:98
-keep class com.ru.astron.ui.MagicCreateActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:90
-keep class com.ru.astron.ui.ManageAccountActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:297
-keep class com.ru.astron.ui.MediaBrowserActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:296
-keep class com.ru.astron.ui.MemorizingActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:333
-keep class com.ru.astron.ui.MucUsersActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:248
-keep class com.ru.astron.ui.PublishGroupChatProfilePictureActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:244
-keep class com.ru.astron.ui.PublishProfilePictureActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:132
-keep class com.ru.astron.ui.RecordingActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:155
-keep class com.ru.astron.ui.ScanActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:129
-keep class com.ru.astron.ui.SearchActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:199
-keep class com.ru.astron.ui.SettingsActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:126
-keep class com.ru.astron.ui.ShareLocationActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:229
-keep class com.ru.astron.ui.ShareViaAccountActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:251
-keep class com.ru.astron.ui.ShareWithActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:326
-keep class com.ru.astron.ui.ShortcutActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:136
-keep class com.ru.astron.ui.ShowLocationActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:191
-keep class com.ru.astron.ui.StartConversationActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:276
-keep class com.ru.astron.ui.TrustKeysActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:160
-keep class com.ru.astron.ui.UriHandlerActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:94
-keep class com.ru.astron.ui.WelcomeActivity { <init>(); }
# Referenced at C:\android\astron\build\intermediates\merged_manifests\conversationsFreeCompatRelease\AndroidManifest.xml:293
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\MaximusAVS\.gradle\caches\transforms-2\files-2.1\dbe043d8d7c9f02cdb42b70f65df015f\res\layout\design_navigation_item.xml:17
